Kriichhh
http://pbs.twimg.com/profile_images/602375494252769280/7hDrLmy6_400x400.jpg
My girl badder than yours🅿️💍
RT @6775montana: Stay Focus And Remain Humble💯...
RT @haleyybabyy__: @Kriichhh I love youuuu😛
🙇🏽🙇🏽
RT @kingzaye_: Before you said "your mines" I was yours already #WCW 😍💍 https://t.co/yeoFSAYPcy
@haleyybabyy__ love you too😘😝
RT @haleyybabyy__: @Kriichhh 😈💖😍💯💍
WCW 😘💖😂😭😁😍😋 @haleyybabyy__ https://t.co/ZNGfDNn9iv
RT @kingzaye_: #acapella FANETO 😂💀 https://t.co/RV42YBgu9e
RT @SollyBandz_: 🚨🚨🚨NEW MUSIC🚨🚨🚨 RT💯💪

EVERYBODY WATCH/LIKE/SHARE
SUBSCRIBE!

SollyBandz - Meaning  #DJChrisExclusive @TheOnlyDJChris https…
RT @haleyybabyy__: Love us or hate us, either way we could care less🔐😏💗MCE🌍💍😍 https://t.co/WxRtTMTgKu
@kingzaye_ that's not even your birthday month or day
RT @BHerbo_trey5: Check out Brandon Johnson's Brandon Johnson on @Hudl http://t.co/TkOwtIuKkZ
RT @LifeWithAlcohol: When you show up to the wrong party but already turnt af http://t.co/IwMpNd1dzO
RT @_EliRockwell: The toughest phone call a man will ever have to make to one of his homies 😓😂 http://t.co/7fBwvg7UBm
Haley so cute😍💍
RT @Og_Sambam: "That's stupid why do we have a president" -Kyle 😂😂 @Kriichhh
RT @BHerbo_trey5: After a long few weeks of talking with my family I decided to continue my basketball career at Western Michigan 🏀🏀💯 http:…
RT @haleyybabyy__: 🙏🏼brought us all closer❤️ http://t.co/9IVO4fiikN
RT @gabbemullen: Proud to be a Rebel🔴⚪️😜👏🏽
http://t.co/LaP2uBKom9
RT @SMACKHighIL: "#NorthK" -Thornton
RT @SMACKHighIL: "Tell Oswego to please shut the fuck up already thanks"
RT @SMACKHighIL: "TF South has the most ratchet and unclassy people 😂" 
-Oswego Community
RT @SollyBandz_: 🚨🚨🚨NEW MUSIC🔥🔥🔥🔥🔥

Listen to Lil Rez x Lil Dinero x SollyBandz x Dalite | Go Crazy (Remix) (Prod. By DJL) by L.M.B 
https:…
RT @OverlyLiked: 😂😭 when white people DONT know what their doing but we still hype em for trying. http://t.co/2pjOEIKPaX
RT @_najmahal_: All this fucking school spirit. We're taking this W. Sorrrrehhhh💁🏽 #noL'sherebihhhhhh #northk 🔴⚪️
@CSNPreps 😈👏🏽💯
RT @CSNPreps: After over 34,000 votes this week, TF North at TF South wins the poll as this week's Viewers Choice game of the week!
RT @CSNPreps: The poll for the Viewers Choice game is now closed. Photo finish between Oswego/Oswego East and TF North/TF South. Results co…
We better fucking win I didn't sit here voting a thousand times for nothing 💯😭
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth⏸
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth🇬🇱🇫🇴🇸🇻🇪🇺
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth🇭🇷🇬🇫🇬🇶🇩🇯
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth🇪🇺🇬🇪🇸🇻
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth🇭🇷🇭🇷
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth🇬🇷🇸🇻🇫🇰
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouthgc
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth🇬🇲🇪🇺
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth🇦🇬
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth🇦🇫
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth🇦🇺🇦🇶
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth🇧🇳🇨🇲🇧🇳🇧🇲🇧🇸
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth🇦🇼🇧🇸
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth◽️🔴◾️
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth🔄➡️
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth🆖🚼🅿️🅿️
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth🅿️🆕
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth🚻🅿️
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth✴️㊙️🅾
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth🅾🉐
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth📋📈
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth🗄📅
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth📕📂
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouthzc
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth🎡🚏
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth🎼🎭
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth🎧🕴🏾
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth🏆
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth🎨🎗
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth🎮🎮
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth🍩🍧
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth💍🕶
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth💁🏽👯
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth👯
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth💇🏽🙅🏽
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth🐞🐦
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth🐼🐱
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouthffx
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth💏👯
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth😲😭
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth👽👿
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth🤕🤒
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth😽👹🤖
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth👐🏽🤖🤖
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth😈🤒
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth😍😬👽👿
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouthzdgv###
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth🤗💯💯🚁
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouthijgin
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth❗️⛽️🤓😘
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouthhgddef
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth😔😁😔🤗😔
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouthxx
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouthwkwksbshjs
