zhangsong0424
http://pbs.twimg.com/profile_images/378800000084096831/37d1cc3aa27d1f57e01c377b4034eb0e_400x400.jpeg
@icolse_2015  happy ending! http://t.co/zdYJ3UheT9
@icolse_2015 ^_^ From China Hefei hangtai http://t.co/pRXYMeJbgz
有些日子没来了，喜欢这个只属于我一个人的地方。事业的爱情的方方面面都遇到了挫折，也许不该叫挫折，现在还是我评估自己的阶段，努力做好每一天，把身段放低，多问多学。这些天一想到以后陪在你身边的不是我，心里就难过的不行，太爱你，唉
放下才能走得更远
既不回头 何必不忘 既然无缘 何必誓言 今日种种 似水无痕 明夕何夕 君已陌路
never do it again！
每个人活着都不容易，且行且珍惜
Lucky day!
忐忑，生气，失落，该怎么办怎么办吧
Suffocating here by myself..... How can I forget it?
越是这种时候越不能放弃！
Mastery level raised to 4. Catch up! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
My team has won on 'Korea'! Join us! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
My team has captured the enemy base on 'Korea'! Join us and win! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
My team has won on 'Iraq'! Join us! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
My team has won on 'Korea - Waterfall'! Join us! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
I have unlocked a new battleground – 'Korea - Waterfall'. Join me in combat! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
I have destroyed an enemy Type 90-II! Try out this exciting action with me! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
I have unlocked a new battleground – 'Korea'. Join me in combat! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
I have unlocked a new battleground – 'Iraq'. Join me in combat! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
I have unlocked a new battleground – 'Korea'. Join me in combat! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
Mastery level raised to 3. Catch up! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
My team has won on 'Arizona - Observatory'! Join us! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
I have unlocked a new battleground – 'Arizona - Observatory'. Join me in combat! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
I have destroyed an enemy M4 Phalanx! Try out this exciting action with me! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
My team has won on 'Iraq'! Join us! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
I have unlocked a new battleground – 'Iraq'. Join me in combat! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
Mastery level raised to 2. Catch up! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
I have unlocked a new battleground – 'Iraq - River'. Join me in combat! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
Mastery level raised to 1. Catch up! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
I have destroyed an enemy Type 90-II! Try out this exciting action with me! http://t.co/3eaVZxSxUk #iPad, #iPadGames, #GameInsight
