who2tweet
http://pbs.twimg.com/profile_images/128302306/who2twitter-logo_400x400.png
Progress is slow, but the new search will be available soon.
I have moved the site to http://blathermouths.com.  Took the time to make upgrades.
Will be moving the search to a different domain and a different twitter account soon.
It looks like I need to change the name of everything. As soon as I get the new domain established, I will let everyone know.
I've got the answer from twitter, and I have to make more changes. I've walked onto twitter's copyright. Correcting my mistake.
Since we are waiting for API permission, it was suggested that who2twitter have an API for itself. Any ideas or suggestions?
When I requested open access to the twitter search engine, I did not get access to the REST API. Applied yesterday.
Data collection is still going strong, but it is taking time.  Hopefully the database will be filled shortly.
This rebuild is going slowly. We're up to a million and a half tweets, but there is still a long way to go.
Database is slowly rebuilding. It looks like it is going to take a couple of days to get a weeks worth of material stored again.
The automated posts will be turned off for a little while. I need a little time to collect data from twitter.
Finally got the kernel and collection problems corrected, but had to lose the database to do it. Site is up, and slowly restoring.
Testing the new kernel to see if it resolves the issue.
After further investigation, it appears that I am running into a know kernel I/O problem. Making changes now.
Watching the little green drive light flicker as millions of records get updated.
Testing a new twitter client while updating the database.
Recently found a major issue with my data collection. In the process of fixing it now. The site is going to be a little flaky for a while.
Today, @fallenleaves wrote a tweet about -- "doctor who" -- http://who2twitter.com/678jyh
Today, @hermjon wrote 9 tweets about -- phishing -- http://who2twitter.com/28nkbl
Today, @benedumcollab wrote 3 tweets about -- teacher -- http://who2twitter.com/zexox8
Today, @margretjons wrote a tweet about -- search engine optimization -- http://who2twitter.com/rfprx6
Today, @EventSanFran wrote a tweet about -- child abuse -- http://who2twitter.com/mxgwjo
Today, @AKA_Spike wrote a tweet about -- roller blading -- http://who2twitter.com/lgistk
Today, @independentmail wrote 4 tweets about -- high school -- http://who2twitter.com/k1zse8
Today, @ryanlache wrote a tweet about -- Lovecraft -- http://who2twitter.com/fw3siu
Today, @Ray1102 wrote a tweet about -- baked beans -- http://who2twitter.com/rxlou3
Today, @liasta wrote a tweet about -- fandom -- http://who2twitter.com/y7fbyj
Today, @NASCAR_RealTime wrote 9 tweets about -- nascar -- http://who2twitter.com/tey75s
Today, @LarryLNichols wrote 2 tweets about -- life+coach -- http://who2twitter.com/b88nou
Today, @KingJackass wrote a tweet about -- peeing cat -- http://who2twitter.com/c3lutd
Today, @MadMullah wrote a tweet about -- monkey island -- http://who2twitter.com/5312ej
Today, @lucillecb wrote a tweet about -- elvis+impersonator -- http://who2twitter.com/q7ntku
Today, @missarrie wrote a tweet about -- weird+al -- http://who2twitter.com/nux49h
Today, @AlbertRem68 wrote 2 tweets about -- good restaurant -- http://who2twitter.com/mosk0o
Today, @hardcore_one wrote 4 tweets about -- ranma -- http://who2twitter.com/f2i2xk
Today, @YouHiring wrote a tweet about -- getting+noticed -- http://who2twitter.com/7xmhz6
Today, @tdaxp wrote a tweet about -- cisco -- http://who2twitter.com/1l11ko
Today, @ndashing wrote a tweet about -- mike skinner -- http://who2twitter.com/9o4x2u
