PhilosophyFeeds
http://abs.twimg.com/sticky/default_profile_images/default_profile_2_400x400.png
Happy twittering!
More direct feeds: PhiUpdates https://t.co/qBT70SBqkA -  Leiter http://t.co/nII6MpIIZl -  SEP http://t.co/ZpHSuclU0h
More direct feeds: PhiUpdates https://t.co/qBT70SBqkA , Leiter http://t.co/nII6MpIIZl, And SEP http://t.co/ZpHSuclU0h
The @philosophyfeeds machinery is broken. I'm taking it down. Check out  @BrianLeiter @philosophynws &amp; the feeds in the next post.
Leiter Reports:  Oxford philosopher accused of harassing behavior... http://t.co/lWtTNSKHYr
Leiter Reports:  Sexual harassment in philosophy, once again http://t.co/0dkqoxSFia
Leiter Reports:  Walton to visit at Stanford in Spring Quarter for three years http://t.co/tnn6WEucz7
Leiter Reports:  "Thinking the unthinkable" http://t.co/3evu6cdGvb
Leiter Reports:  Transferring from a foreign to a North American PhD program as an advanced… http://t.co/3WW2DQFcpr
Leiter Reports:  "Naughty passengers will be crushed" http://t.co/mndoYPp7JB
Leiter Reports:  Earnings and the liberal arts degree http://t.co/lY3HZ5zOZf
Leiter Reports:  The "cost" of the cost of college http://t.co/X0Fv9aCfIA
Leiter Reports:  In Memoriam: E.J. (Jonathan) Lowe (1950-2014) http://t.co/dE19eMh07r
Leiter Reports:  Uruguay's unconventional President http://t.co/CKH7GPhQ3s
Leiter Reports:  Is there really a "humanities crisis"? http://t.co/dJWCRFEMqI
Leiter Reports:  Jobs for History PhDs down 7% this year, after two years of increases http://t.co/A9Gwm2TpDC
Leiter Reports:  What did you do in 2013? http://t.co/zvfyEuzIDD
Leiter Reports:  How the humanities (though not philosophy!) helped create its own "decline" http://t.co/D6SFP3bRbq
Leiter Reports:  Five Philosophers Win NEH Fellowship Support http://t.co/3KI5CePSbx
ADMIN NOTE: Sorry for the tweetburst; glitch of catching up.  All better now.
SEP Updated Entry:   Logical Consequence http://t.co/ehwmTvW12Q
SEP Updated Entry:   Transmission of Justification and Warrant http://t.co/HqYIUQEreT
SEP Updated Entry:   Pragmatic Arguments and Belief in God http://t.co/VoRTE8dBt8
SEP Updated Entry:   Time Travel http://t.co/0Wpz3SObpv
SEP Updated Entry:   Sociobiology http://t.co/ihKoydjgiQ
Leiter Reports:  "Salt of the Earth," a blacklisted 1954 movie... http://t.co/dAr0RLLJDT
Leiter Reports:  Evans from Michigan to Texas http://t.co/usLP3vgE4T
Leiter Reports:  Plutocracy watch: one-party state edition http://t.co/5Rw6EOdXrs
Leiter Reports:  JFK: Worse than Obama http://t.co/TZjWfDhMys
Leiter Reports:  The fetishism of procedures: on filibusters and voting http://t.co/KbOyFrZM08
SEP Updated Entry:   Epistemology of Geometry http://t.co/MrWEXN2j7f
Leiter Reports:  How to Write a Philosophy Paper http://t.co/svrAsKXoc7
Leiter Reports:  If it weren't for the quasi-Nobel Prize in Economics... http://t.co/9x9VFCsQKx
Leiter Reports:  Moshe Marvit: The Use of Adjunct Faculty is Destroying the Academy http://t.co/R0VrOOCfRS
Leiter Reports:  What Could Possibly Go Wrong? http://t.co/gdVxykz27S
Leiter Reports:  Petition in support of offering philosophy in the pre-collegiate curriculum… http://t.co/rmx4jYMq8J
Leiter Reports:  Repugs now starving senior citizens http://t.co/S3WVBZk7Vb
Leiter Reports:  Koslicki from Colorado to Alberta http://t.co/d1AZsmUNlY
Leiter Reports:  Speaking of fakers, there's always Niall Ferguson http://t.co/APga51vEs5
SEP Updated Entry:   Delusion http://t.co/wXdgn8OJa8
Leiter Reports:  Northwestern's Peter Ludlow to be guest-blogging the week of October 14 http://t.co/beuB40Wi3b
Leiter Reports:  Why did Goodman leave Penn? http://t.co/Gr8uxjjQMX
Leiter Reports:  Notre Dame's Fred Rush interviewed... http://t.co/CIKvjPFirh
Leiter Reports:  Republican approval rating hits all-time low in Gallup... http://t.co/5xIW80nWHW
SEP Updated Entry:   Boundary http://t.co/oP3f4iKEZ8
Leiter Reports:  Fall 2013 Update to the Philosophical Gourmet Report for 2011-12 http://t.co/tjkkWKFvbc
Leiter Reports:  What is it to exist? http://t.co/NV5SqxcSXm
Leiter Reports:  No Tea Party/Repugs in Switzerland! http://t.co/Mp14rZgfVB
Leiter Reports:  A useful piece on that faker Malcolm Gladwell http://t.co/goBfNFRb24
Leiter Reports:  Philosophy job placement data, redux http://t.co/16jZlGHSfI
Leiter Reports:  Harvard students are flocking to... http://t.co/6kLTWsqXAM
Leiter Reports:  "Repugs" http://t.co/3PGftujkb6
Leiter Reports:  Michelle Rhee: Dangerous, Narcissistic Nincompoop Du Jour http://t.co/TtzIe0g35W
Leiter Reports:  The "Republican shutdown," "the anarchy gang," and the "government bogeyman" http://t.co/8TRKpYklH1
Leiter Reports:  L'Affaire McGinn, Redux http://t.co/y6tkFoudzG
Leiter Reports:  The illustrated book of bad arguments http://t.co/PCW7qvYXH5
SEP Updated Entry:   Pragmatism http://t.co/re5E0YfOoF
SEP Updated Entry:   Spinoza's Political Philosophy http://t.co/lJIgqmxl5G
SEP Updated Entry:   Nicolas Malebranche http://t.co/uUWyvcZfYy
Leiter Reports:  Hope http://t.co/o4YneEE9KZ
Leiter Reports:  Portrait of a dangerous yahoo... http://t.co/TykhbMGhTC
Leiter Reports:  Rutgers's Susanna Schellenberg interviewed... http://t.co/G2NtQEqxuD
Leiter Reports:  Open access journals in science http://t.co/ZRPg4LSt8n
Leiter Reports:  Ellis, LeBuffe from Texas A&amp;M to Otago http://t.co/jhyx3RrzXz
Leiter Reports:  One million dollar gift for Philosophy at York U/Toronto http://t.co/F0PFrj1E4y
Leiter Reports:  In Memoriam: Edwin B. Allaire (1930-2013) http://t.co/xBWjj1bjHN
Leiter Reports:  Percentage of PhD graduates who got tenure-track jobs since 1998 http://t.co/CXA82zpUzL
Leiter Reports:  How to destroy public universities in 12 easy steps http://t.co/zqxPS3TtQ3
SEP Updated Entry:   The Principle of Beneficence in Applied Ethics http://t.co/WBbqnAfdt9
Leiter Reports:  The case for philosophy pre-university http://t.co/yVnaM6gCQO
Leiter Reports:  How to write a lousy philosophy paper http://t.co/efEMQZRsLy
Leiter Reports:  "The Truth is Terrible," once again http://t.co/2OIlqizyij
Leiter Reports:  The ruling class is getting nervous... http://t.co/nxfv17CFmg
Leiter Reports:  Universities in Greece are in bad shape... http://t.co/xABQO0lYJp
Leiter Reports:  Philosopher's Annual Best Papers of 2012... http://t.co/xjFWyk4mUW
Leiter Reports:  The Repugs have gone too far... http://t.co/R3X3MiOg13
Leiter Reports:  On-line letter submissions, once again http://t.co/1gcs90qYDt
SEP Updated Entry:   Perfect Goodness http://t.co/jye9k0Dl1u
Leiter Reports:  Philosophy and its Socratic roots in face-to-face conversation http://t.co/3f4vpg2ZIl
Leiter Reports:  This year's job market http://t.co/d6ONbWwFCV
Leiter Reports:  The world's most dangerous banana republic's government is closing down at… http://t.co/TgPeFipuL2
Leiter Reports:  New Books in September http://t.co/w63nf7AOqp
SEP Updated Entry:   Liberal Feminism http://t.co/C37rWrspS4
SEP Updated Entry:   Alan Turing http://t.co/RPO1nGvJCs
Leiter Reports:  Introducing the problem(s) of free will http://t.co/gyDdGrTu2J
Leiter Reports:  Heck from Brown to Rutgers http://t.co/9jr04lxDoS
Leiter Reports:  In Memoriam: Edwin B. Allaire (1930-2013) http://t.co/Pws916ZI1b
